use_id,platform,platform_version,device,use_type_id
22782,ios,10.2,"iPhone7,2",2
22783,android,6,Nexus 5,3
22784,android,5.1,SM-G903F,1
22785,ios,10.2,"iPhone7,2",3
22786,android,6,ONE E1003,1
22787,android,4.3,GT-I9505,1
22788,android,6,SM-G930F,1
22789,android,6,SM-G930F,1
22790,android,5.1,D2303,1
22791,ios,10.2,"iPhone6,2",3
22792,android,5.1,SM-G361F,1
22793,android,5.1,SM-G361F,1
22794,android,5.1,SM-G361F,1
22795,android,5.1,SM-G361F,1
22796,ios,10.2,"iPhone7,2",3
22797,ios,10.1,"iPhone5,2",3
22798,ios,10.1,"iPhone5,2",3
22799,android,6,ONEPLUS A3003,1
22800,android,4.4,SM-A300FU,1
22801,android,4.4,GT-I9505,1
22802,android,4.4,GT-I9505,3
22803,android,5.1,ONE E1003,3
22804,android,6,SM-G935F,1
22805,android,4.2,GT-I9195,1
22806,android,6,A0001,1
22807,android,6,ONEPLUS A3003,1
22808,android,6,SM-G900F,1
22809,ios,10.2,"iPhone7,2",3
22810,ios,10.2,"iPhone8,1",3
22811,ios,9.3,"iPad3,1",3
22812,ios,9.3,"iPad3,1",3
22813,android,4.4,HTC Desire 510,1
22814,android,4.4,HTC Desire 510,1
22815,android,4.4,HTC Desire 510,1
22816,android,4.4,HTC Desire 510,1
22817,android,4.4,HTC Desire 510,1
22818,android,4.4,HTC Desire 510,3
22819,android,4.4,HTC One mini 2,1
22820,android,4.4,HTC One mini 2,1
22821,android,4.4,HTC One mini 2,3
22822,android,4.4,HTC One mini 2,1
22823,android,6,SM-G900F,1
22824,android,6,SM-G900F,1
22825,ios,10.1,"iPhone9,4",2
22826,ios,10.1,"iPhone9,4",2
22827,ios,10.2,"iPhone7,2",3
22828,ios,10.2,"iPhone7,2",3
22829,ios,10.1,"iPhone7,2",2
22830,android,6,SM-G900F,1
22831,android,4.1,GT-I8190N,1
22832,android,6,D5803,1
22833,android,6,E6653,1
22834,android,6,SM-G900F,1
22835,android,6,SM-G920F,3
22836,android,6,SM-G920F,3
22837,ios,10.2,"iPhone7,2",3
22838,ios,9.3,"iPhone7,2",2
22839,android,6,A0001,1
22840,android,6,SM-G935F,1
22841,android,5.1,SM-G361F,3
22842,ios,10.2,"iPhone8,4",3
22843,ios,10.2,"iPhone8,4",3
22844,ios,9.3,"iPad2,4",3
22845,ios,9.3,"iPad2,4",3
22846,ios,9.3,"iPad2,4",3
22847,ios,9.3,"iPad2,4",3
22848,ios,9.3,"iPad2,4",3
22849,android,6,SM-A310F,1
22850,android,6,SM-A310F,1
22851,ios,10,"iPhone5,2",3
22852,android,6,SM-G935F,1
22853,android,6,SM-G935F,1
22854,android,5.1,D2303,1
22855,android,6,SM-N910F,1
22856,android,4.4,SM-G360F,1
22857,ios,10.2,"iPhone7,2",2
22858,android,7,ONEPLUS A3003,1
22859,ios,10.1,"iPhone7,2",2
22860,ios,9.3,"iPhone4,1",3
22861,android,4.1,HTC One S,1
22862,android,4.1,HTC One S,1
22863,android,6,ONEPLUS A3003,1
22864,android,6,SM-G900F,1
22865,android,6,SM-G900F,1
22866,android,6,SM-G900F,1
22867,ios,10.2,"iPhone5,2",2
22868,ios,10.2,"iPhone5,2",2
22869,ios,10.2,"iPhone7,2",2
22870,ios,10.2,"iPhone7,2",2
22871,android,4.3,GT-I9300,1
