Project ID,Country,Type,Status,Interest Rate,Project Name, Original Amount 
P037383,France,NON POOL,Fully Repaid,4.25,RECONSTRUCTION,"250,000,000"
P037362,Denmark,NON POOL,Fully Repaid,4.25,RECONSTRUCTION,"40,000,000"
P037451,Luxembourg,NON POOL,Fully Repaid,4.25,RECONSTRUCTION,"12,000,000"
P037358,Belgium,NON POOL,Fully Repaid,4.25,INDUSTRY,"16,000,000"
P037359,Belgium,NON POOL,Fully Repaid,4.5,GENERAL DEVELOPMENT,"30,000,000"
P037466,Norway,NON POOL,Fully Repaid,4.75,GENERAL DEVELOPMENT,"25,000,000"
P037360,Belgium,NON POOL,Fully Repaid,4.63,PORT,"20,000,000"
P037467,Norway,NON POOL,Fully Repaid,4.75,GENERAL DEVELOPMENT,"25,000,000"
P037468,Norway,NON POOL,Fully Repaid,4.75,TOKKE POWER,"25,000,000"
P003336,Myanmar,NON POOL,Fully Repaid,4.75,RAILWAY,"5,350,000"
P003335,Myanmar,NON POOL,Fully Repaid,4.75,RANGOON PORT,"14,000,000"
P007270,Haiti,NON POOL,Fully Repaid,4.5,HIGHWAY MAINTENANCE,"2,600,000"
P003264,Southern Africa,NON POOL,Fully Repaid,5,POWER II,"80,000,000"
P000165,Burundi,NON POOL,Fully Repaid,5.63,ROADS,"4,800,000"
P037361,Belgium,NON POOL,Fully Repaid,5.75,TRANSPORT,"10,000,000"
P037363,Denmark,NON POOL,Fully Repaid,5.75,POWER,"20,000,000"
P037469,Norway,NON POOL,Fully Repaid,6,POWER,"20,000,000"
P001813,Mauritania,NON POOL,Fully Repaid,6.25,MIFERMA IRON ORE MIN,"66,000,000"
P037470,Norway,NON POOL,Fully Repaid,5.75,TOKKE POWER EXPANSION,"25,000,000"
P003337,Myanmar,NON POOL,Fully Repaid,5.75,RAILWAY II,"14,000,000"
P037364,Denmark,NON POOL,Fully Repaid,5.5,POWER,"25,000,000"
P005346,Malta,NON POOL,Fully Repaid,5.5,INDUSTRIAL RESEARCH,"7,500,000"
P037471,Norway,NON POOL,Fully Repaid,5.5,RANA-TROLLHEIM POWER,"25,000,000"
